SK_ID_CURR,TARGET
361870,0.03
361873,0.04
361885,0.19
361896,0.13
361913,0.07
361919,0.08
361932,0.1
361933,0.06
361935,0.06
361939,0.09
361946,0.08
361947,0.07
361949,0.06
361951,0.0
361962,0.17
361972,0.11
361975,0.03
361989,0.02
362004,0.08
362012,0.12
362014,0.17
362016,0.14
362028,0.08
362033,0.28
362034,0.28
362038,0.01
362052,0.17
362061,0.05
362063,0.08
362070,0.03
362072,0.02
362075,0.07
362079,0.05
362086,0.04
362091,0.29
362094,0.01
362101,0.06
362112,0.19
362115,0.11
362117,0.13
362121,0.18
362128,0.07
362130,0.08
362135,0.04
362142,0.23
362146,0.19
362149,0.19
362157,0.17
362165,0.06
362166,0.11
362167,0.02
362173,0.03
362187,0.07
362197,0.05
362206,0.02
362207,0.06
362210,0.1
362216,0.14
362219,0.04
362221,0.11
362224,0.12
362228,0.05
362236,0.1
362242,0.05
362251,0.13
362252,0.05
362257,0.16
362284,0.15
362286,0.09
362298,0.1
362300,0.1
362306,0.07
362308,0.05
362315,0.03
362318,0.05
362322,0.08
362332,0.02
362338,0.43
362341,0.12
362347,0.22
362348,0.13
362361,0.02
362365,0.04
362369,0.16
362373,0.06
362376,0.11
362384,0.06
362386,0.03
362387,0.21
362389,0.1
362393,0.13
362412,0.03
362420,0.03
362426,0.29
362432,0.08
362445,0.29
362450,0.18
362452,0.07
362465,0.03
362468,0.05
362474,0.2
362484,0.09
362487,0.09
362512,0.04
362530,0.1
362531,0.03
362552,0.11
362555,0.18
362556,0.13
362563,0.03
362572,0.04
362579,0.04
362580,0.16
362597,0.04
362635,0.06
362637,0.2
362641,0.13
362652,0.09
362657,0.13
362660,0.02
362661,0.11
362671,0.1
362675,0.02
362680,0.14
362682,0.0
362685,0.08
362697,0.03
362700,0.17
362702,0.15
362705,0.13
362707,0.01
362710,0.05
362711,0.02
362718,0.05
362723,0.02
362730,0.08
362742,0.08
362781,0.1
362789,0.05
362790,0.13
362795,0.07
362799,0.1
362800,0.03
362803,0.16
362808,0.11
362814,0.0
362820,0.11
362826,0.0
362831,0.11
362833,0.07
362839,0.13
362852,0.24
362872,0.03
362882,0.06
362885,0.09
362889,0.01
362890,0.18
362891,0.14
362900,0.04
362907,0.2
362908,0.04
362953,0.12
362967,0.11
362982,0.04
363015,0.03
363027,0.07
363035,0.07
363039,0.14
363045,0.06
363048,0.12
363057,0.12
363059,0.06
363063,0.11
363080,0.1
363082,0.18
363090,0.1
363094,0.03
363106,0.05
363114,0.08
363118,0.19
363121,0.06
363128,0.05
363136,0.05
363141,0.01
363142,0.23
363147,0.04
363151,0.07
363153,0.04
363158,0.05
363171,0.07
363174,0.11
363180,0.07
363187,0.03
363191,0.02
363192,0.08
363196,0.04
363199,0.12
363209,0.11
363210,0.01
363212,0.16
363227,0.16
363231,0.05
363232,0.08
363243,0.07
363253,0.0
363285,0.07
363299,0.04
363310,0.08
363311,0.03
363316,0.22
363322,0.13
363329,0.04
363331,0.21
363334,0.25
363339,0.03
363340,0.09
363341,0.08
363343,0.09
363347,0.07
363350,0.06
363377,0.11
363379,0.01
363382,0.08
363386,0.06
363387,0.1
363388,0.02
363391,0.11
363394,0.01
363397,0.07
363405,0.01
363422,0.01
363427,0.13
363455,0.14
363467,0.14
363493,0.05
363508,0.03
363514,0.3
363525,0.14
363530,0.04
363531,0.2
363538,0.01
363539,0.06
363542,0.05
363543,0.06
363551,0.19
363568,0.05
363576,0.18
363580,0.05
363582,0.14
363598,0.32
363601,0.0
363611,0.07
363612,0.21
363618,0.06
363623,0.03
363624,0.14
363642,0.0
363645,0.2
363651,0.06
363657,0.03
363663,0.11
363667,0.03
363687,0.18
363704,0.03
363705,0.05
363717,0.09
363725,0.03
363728,0.0
363733,0.1
363744,0.04
363745,0.13
363756,0.17
363759,0.1
363760,0.04
363762,0.07
363768,0.21
363777,0.02
363782,0.1
363785,0.04
363797,0.07
363815,0.04
363822,0.08
363834,0.17
363842,0.09
363845,0.16
363846,0.04
363849,0.22
363850,0.05
363853,0.08
363859,0.46
363860,0.05
363877,0.05
363881,0.08
363893,0.14
363902,0.06
363903,0.08
363916,0.06
363924,0.07
363940,0.08
363944,0.05
363955,0.09
363960,0.0
363984,0.03
363990,0.16
364009,0.07
364014,0.18
364035,0.04
364043,0.08
364065,0.05
364067,0.08
364068,0.02
364072,0.06
364079,0.11
364094,0.16
364096,0.0
364105,0.09
364109,0.15
364122,0.13
364141,0.19
364146,0.23
364147,0.09
364151,0.09
364152,0.0
364156,0.05
364160,0.11
364171,0.11
364183,0.04
364199,0.12
364206,0.03
364220,0.1
364222,0.04
364224,0.09
364232,0.15
364248,0.07
364251,0.14
364274,0.03
364286,0.05
364289,0.07
364290,0.0
364291,0.24
364292,0.11
364308,0.09
364310,0.09
364311,0.08
364312,0.14
364314,0.11
364337,0.03
364339,0.05
364357,0.1
364359,0.22
364371,0.18
364374,0.11
364378,0.11
364382,0.27
364397,0.13
364401,0.08
364403,0.04
364411,0.46
364413,0.04
364414,0.03
364415,0.04
364418,0.14
364428,0.01
364430,0.06
364436,0.08
364451,0.08
364457,0.2
364461,0.26
364471,0.08
364472,0.04
364481,0.22
364482,0.04
364484,0.32
364492,0.12
364494,0.08
364507,0.03
364508,0.12
364537,0.03
364538,0.13
364539,0.17
364547,0.08
364561,0.12
364586,0.29
364603,0.07
364622,0.16
364660,0.04
364662,0.12
364669,0.08
364698,0.07
364699,0.12
364700,0.02
364702,0.03
364710,0.11
364714,0.05
364731,0.01
364738,0.07
364739,0.1
364743,0.11
364762,0.04
364767,0.1
364775,0.04
364781,0.06
364783,0.03
364796,0.08
364810,0.14
364815,0.11
364823,0.1
364826,0.08
364837,0.09
364839,0.11
364844,0.07
364851,0.1
364853,0.03
364854,0.07
364858,0.02
364872,0.11
364875,0.09
364877,0.09
364878,0.08
364884,0.01
364907,0.06
364911,0.04
364916,0.13
364920,0.16
364927,0.02
364944,0.18
364948,0.04
364950,0.1
364953,0.02
364955,0.07
364959,0.05
364966,0.03
364971,0.08
364979,0.25
364980,0.02
364982,0.22
364984,0.11
364993,0.1
365001,0.02
365030,0.19
365035,0.13
365044,0.1
365046,0.19
365050,0.0
365051,0.02
365054,0.2
365055,0.11
365064,0.04
365069,0.16
365092,0.23
365102,0.05
365109,0.03
365110,0.05
365117,0.03
365120,0.09
365128,0.1
365131,0.19
365136,0.03
365151,0.12
365153,0.16
365154,0.03
365160,0.03
365166,0.03
365171,0.1
365181,0.04
365194,0.17
365210,0.01
365221,0.14
365234,0.06
365252,0.02
365254,0.09
365264,0.19
365276,0.02
365282,0.17
365284,0.07
365290,0.06
365317,0.12
365329,0.15
365353,0.07
365356,0.07
365358,0.19
365374,0.13
365392,0.08
365396,0.2
365408,0.08
365412,0.01
365429,0.2
365431,0.03
365435,0.01
365439,0.12
365473,0.02
365476,0.24
365486,0.13
365497,0.03
365518,0.1
365519,0.01
365520,0.24
365523,0.15
365531,0.08
365532,0.02
365534,0.07
365544,0.06
365552,0.37
365564,0.1
365569,0.08
365570,0.11
365575,0.07
365576,0.25
365585,0.04
365595,0.03
365612,0.17
365613,0.06
365624,0.1
365631,0.17
365634,0.13
365643,0.09
365644,0.21
365663,0.09
365666,0.11
365672,0.1
365676,0.07
365680,0.12
365696,0.12
365699,0.1
365706,0.05
365707,0.09
365711,0.02
365716,0.1
365717,0.02
365718,0.02
365757,0.03
365770,0.03
365776,0.02
365781,0.13
365784,0.03
365787,0.01
365805,0.18
365820,0.1
365831,0.17
365836,0.14
365837,0.13
365859,0.24
365861,0.06
365863,0.01
365872,0.12
365877,0.1
365882,0.2
365893,0.12
365894,0.16
365900,0.2
365910,0.02
365913,0.1
365916,0.14
365923,0.07
365946,0.05
365948,0.14
365951,0.01
365965,0.11
365966,0.05
365975,0.11
365979,0.17
365989,0.06
365991,0.12
365992,0.11
366001,0.09
366010,0.14
366013,0.06
366028,0.03
366036,0.27
366038,0.11
366044,0.03
366048,0.2
366060,0.12
366067,0.08
366071,0.03
366078,0.09
366081,0.04
366082,0.12
366093,0.2
366099,0.06
366103,0.12
366105,0.1
366111,0.09
366112,0.06
366125,0.12
366144,0.1
366147,0.02
366149,0.15
366166,0.13
366168,0.09
366173,0.01
366178,0.22
366180,0.14
366209,0.04
366213,0.04
366214,0.07
366215,0.27
366220,0.03
366226,0.06
366230,0.17
366236,0.21
366245,0.08
366282,0.11
366286,0.01
366295,0.05
366296,0.04
366297,0.16
366300,0.04
366303,0.11
366307,0.09
366314,0.18
366320,0.04
366321,0.06
366327,0.0
366330,0.1
366332,0.11
366334,0.02
366341,0.07
366363,0.01
366367,0.01
366369,0.13
366382,0.09
366394,0.09
366396,0.02
366398,0.17
366406,0.14
366414,0.02
366417,0.1
366419,0.03
366422,0.09
366436,0.15
366442,0.29
366451,0.19
366455,0.07
366458,0.03
366460,0.05
366466,0.1
366473,0.18
366502,0.16
366505,0.11
366526,0.13
366530,0.05
366532,0.02
366539,0.11
366541,0.16
366542,0.1
366553,0.03
366571,0.08
366582,0.16
366583,0.03
366589,0.17
366595,0.06
366606,0.0
366611,0.12
366613,0.01
366615,0.06
366616,0.11
366624,0.1
366632,0.04
366649,0.04
366650,0.18
366657,0.03
366664,0.1
366666,0.18
366674,0.13
366676,0.05
366677,0.07
366688,0.02
366689,0.23
366693,0.06
366696,0.09
366698,0.12
366700,0.12
366703,0.3
366709,0.05
366711,0.21
366725,0.08
366741,0.03
366742,0.04
366747,0.05
366750,0.01
366754,0.05
366762,0.11
366774,0.23
366781,0.14
366784,0.06
366789,0.04
366790,0.1
366797,0.26
366806,0.03
366820,0.02
366845,0.11
366858,0.17
366860,0.03
366874,0.12
366876,0.05
366879,0.13
366884,0.15
366886,0.12
366905,0.09
366908,0.07
366909,0.36
366917,0.0
366921,0.05
366927,0.15
366936,0.1
366952,0.03
366962,0.1
366964,0.37
366965,0.03
366981,0.14
366988,0.04
366992,0.06
366998,0.04
366999,0.05
367017,0.01
367023,0.03
367024,0.07
367025,0.02
367037,0.08
367040,0.32
367043,0.04
367052,0.04
367056,0.09
367064,0.17
367075,0.01
367089,0.04
367098,0.25
367119,0.03
367124,0.05
367134,0.12
367136,0.01
367138,0.13
367153,0.13
367158,0.08
367169,0.04
367179,0.18
367180,0.09
367212,0.2
367216,0.08
367217,0.02
367220,0.11
367224,0.04
367241,0.06
367245,0.15
367256,0.05
367266,0.1
367283,0.12
367290,0.02
367295,0.03
367310,0.09
367315,0.07
367322,0.23
367332,0.03
367338,0.15
367347,0.05
367381,0.12
367383,0.28
367386,0.07
367392,0.05
367399,0.16
367411,0.08
367414,0.18
367436,0.1
367439,0.15
367440,0.18
367465,0.12
367466,0.1
367478,0.09
367479,0.01
367481,0.21
367505,0.51
367515,0.19
367516,0.02
367526,0.15
367527,0.19
367533,0.22
367535,0.05
367545,0.11
367546,0.02
367547,0.04
367555,0.03
367557,0.05
367558,0.09
367573,0.06
367580,0.21
367581,0.04
367582,0.07
367588,0.05
367601,0.06
367617,0.09
367624,0.15
367626,0.0
367632,0.04
367651,0.14
367663,0.01
367674,0.16
367677,0.06
367678,0.17
367691,0.05
367698,0.01
367710,0.14
367712,0.12
367727,0.04
367739,0.05
367740,0.19
367746,0.29
367759,0.06
367770,0.03
367780,0.01
367783,0.02
367787,0.13
367791,0.05
367797,0.12
367799,0.31
367811,0.0
367817,0.16
367827,0.07
367829,0.13
367830,0.49
367837,0.24
367843,0.04
367847,0.08
367849,0.16
367854,0.05
367855,0.07
367862,0.07
367863,0.07
367868,0.16
367873,0.06
367879,0.01
367889,0.04
367890,0.2
367892,0.07
367893,0.07
367895,0.06
367896,0.02
367898,0.03
367903,0.16
367906,0.08
367919,0.02
367927,0.06
367931,0.03
367935,0.18
367945,0.17
367947,0.07
367952,0.15
367958,0.14
367971,0.03
367975,0.09
367983,0.08
367994,0.02
367998,0.02
367999,0.19
368005,0.02
368029,0.21
368034,0.05
368036,0.06
368041,0.01
368064,0.07
368066,0.06
368079,0.13
368082,0.07
368090,0.16
368092,0.04
368097,0.07
368107,0.04
368127,0.1
368129,0.2
368134,0.09
368150,0.15
368166,0.06
368172,0.15
368179,0.12
368185,0.03
368193,0.22
368207,0.27
368251,0.06
368253,0.15
368256,0.17
368257,0.12
368263,0.01
368271,0.11
368273,0.16
368279,0.11
368281,0.23
368282,0.1
368288,0.14
368303,0.06
368315,0.09
368323,0.02
368324,0.05
368326,0.02
368334,0.01
368337,0.09
368351,0.09
368353,0.19
368358,0.29
368389,0.11
368392,0.04
368393,0.02
368415,0.05
368424,0.27
368436,0.05
368448,0.04
368456,0.0
368457,0.0
368465,0.02
368484,0.04
368485,0.07
368487,0.23
368489,0.14
368493,0.02
368509,0.03
368513,0.04
368523,0.08
368530,0.03
368539,0.03
368543,0.08
368544,0.02
368557,0.17
368561,0.01
368577,0.28
368579,0.03
368580,0.03
368583,0.02
368589,0.33
368594,0.02
368598,0.19
368621,0.18
368622,0.23
368627,0.23
368628,0.08
368633,0.02
368638,0.05
368645,0.02
368646,0.21
368652,0.1
368659,0.26
368672,0.03
368679,0.04
368683,0.07
368697,0.17
368702,0.18
368707,0.05
368715,0.14
368740,0.0
368754,0.0
368765,0.15
368770,0.06
368777,0.26
368780,0.02
368782,0.14
368784,0.12
368790,0.15
368792,0.1
368793,0.14
368811,0.05
368816,0.1
368819,0.12
368843,0.13
368853,0.03
368857,0.17
368858,0.25
368887,0.06
368898,0.08
368909,0.08
368919,0.05
368930,0.14
368944,0.25
368949,0.24
368953,0.01
368956,0.03
368959,0.13
368968,0.0
368971,0.22
368974,0.07
368975,0.04
368983,0.06
368991,0.13
368994,0.2
369001,0.1
369004,0.02
369016,0.01
369030,0.03
369047,0.02
369055,0.2
369067,0.04
369068,0.21
369096,0.16
369103,0.02
369105,0.01
369107,0.16
369109,0.17
369130,0.14
369133,0.01
369144,0.08
369150,0.07
369152,0.14
369156,0.09
369180,0.13
369183,0.01
369184,0.06
369186,0.06
369187,0.05
369200,0.02
369201,0.08
369220,0.16
369223,0.03
369233,0.1
369240,0.06
369254,0.05
369264,0.11
369266,0.01
369272,0.06
369283,0.08
369295,0.08
369300,0.01
369302,0.07
369305,0.07
369322,0.07
369334,0.18
369350,0.06
369355,0.34
369361,0.09
369367,0.01
369371,0.14
369373,0.07
369375,0.05
369385,0.07
369394,0.07
369398,0.05
369408,0.0
369413,0.05
369419,0.06
369424,0.08
369439,0.05
369466,0.08
369482,0.06
369494,0.13
369504,0.01
369512,0.04
369528,0.14
369531,0.15
369540,0.03
369547,0.09
369565,0.0
369569,0.07
369581,0.04
369583,0.02
369593,0.2
369601,0.06
369608,0.08
369612,0.14
369615,0.08
369621,0.04
369636,0.05
369648,0.14
369649,0.15
369651,0.07
369659,0.09
369666,0.07
369684,0.01
369686,0.11
369698,0.13
369701,0.09
369712,0.02
369717,0.05
369722,0.03
369732,0.23
369740,0.15
369751,0.11
369755,0.1
369757,0.18
369761,0.07
369767,0.24
369782,0.06
369788,0.04
369790,0.05
369791,0.0
369792,0.09
369803,0.02
369812,0.0
369813,0.06
369827,0.05
369835,0.16
369838,0.06
369839,0.0
369843,0.21
369846,0.17
369860,0.06
369870,0.14
369871,0.1
369872,0.05
369884,0.12
369893,0.1
369901,0.03
369904,0.1
369908,0.18
369910,0.0
369911,0.16
369919,0.26
369920,0.03
369921,0.05
369931,0.15
369935,0.03
369936,0.03
369948,0.06
369953,0.01
369955,0.17
369961,0.06
369964,0.11
369967,0.04
369971,0.08
369983,0.23
369993,0.25
369995,0.07
370012,0.08
370022,0.16
370023,0.15
370027,0.04
370030,0.06
370033,0.09
370037,0.19
370051,0.1
370055,0.22
370077,0.04
370088,0.01
370091,0.25
370114,0.03
370117,0.06
370120,0.18
370122,0.16
370128,0.21
370135,0.02
370144,0.02
370146,0.06
370148,0.07
370150,0.03
370155,0.16
370164,0.0
370179,0.09
370188,0.11
370190,0.06
370199,0.1
370203,0.17
370213,0.06
370216,0.12
370219,0.02
370220,0.16
370224,0.06
370230,0.06
370254,0.06
370255,0.08
370265,0.05
370273,0.21
370288,0.05
370295,0.17
370297,0.07
370319,0.06
370323,0.07
370329,0.11
370330,0.05
370333,0.25
370346,0.03
370354,0.05
370355,0.03
370358,0.07
370362,0.0
370373,0.15
370376,0.01
370379,0.02
370380,0.03
370386,0.17
370392,0.03
370411,0.01
370416,0.01
370432,0.13
370439,0.14
370440,0.07
370445,0.07
370446,0.08
370455,0.26
370473,0.06
370474,0.08
370475,0.04
370482,0.2
370489,0.05
370512,0.09
370518,0.07
370522,0.0
370533,0.06
370538,0.07
370551,0.03
370552,0.1
370556,0.03
370566,0.08
370568,0.14
370573,0.05
370575,0.07
370578,0.04
370582,0.04
370596,0.04
370597,0.11
370599,0.01
370602,0.04
370609,0.05
370632,0.02
370634,0.15
370646,0.14
370666,0.15
370670,0.01
370672,0.02
370675,0.18
370676,0.2
370682,0.07
370685,0.08
370697,0.05
370699,0.01
370701,0.0
370711,0.31
370719,0.14
370728,0.08
370731,0.24
370735,0.04
370749,0.04
370753,0.19
370757,0.16
370763,0.06
370770,0.03
370779,0.02
370794,0.14
370805,0.03
370806,0.07
370808,0.02
370814,0.11
370827,0.11
370833,0.03
370844,0.24
370845,0.01
370850,0.21
370853,0.03
370856,0.19
370858,0.1
370862,0.05
370866,0.17
370874,0.07
370876,0.05
370878,0.24
370881,0.05
370882,0.11
370884,0.09
370887,0.11
370904,0.06
370905,0.05
370913,0.1
370915,0.07
370921,0.14
370922,0.03
370932,0.06
370939,0.03
370953,0.13
370964,0.06
370968,0.07
370969,0.02
370972,0.13
370978,0.0
371000,0.07
371001,0.05
371013,0.02
371053,0.24
371059,0.1
371060,0.04
371065,0.04
371069,0.01
371073,0.12
371084,0.07
371085,0.02
371088,0.01
371099,0.04
371115,0.06
371118,0.31
371127,0.36
371132,0.17
371136,0.09
371139,0.1
371152,0.0
371161,0.05
371162,0.02
371174,0.08
371176,0.13
371182,0.03
371185,0.1
371193,0.04
371197,0.07
371198,0.05
371202,0.08
371207,0.13
371211,0.09
371242,0.02
371243,0.05
371244,0.25
371255,0.08
371258,0.05
371259,0.26
371265,0.02
371274,0.22
371275,0.08
371288,0.12
371291,0.1
371295,0.22
371314,0.11
371322,0.06
371323,0.13
371328,0.12
371332,0.0
371333,0.02
371335,0.04
371342,0.01
371350,0.09
371357,0.11
371365,0.02
371383,0.21
371384,0.01
371385,0.02
371393,0.18
371394,0.31
371397,0.05
371417,0.15
371431,0.01
371433,0.2
371437,0.07
371439,0.02
371445,0.12
371452,0.18
371457,0.05
371469,0.18
371470,0.06
371477,0.06
371500,0.26
371504,0.1
371508,0.03
371514,0.17
371518,0.1
371520,0.11
371521,0.19
371522,0.17
371525,0.0
371530,0.05
371532,0.06
371548,0.02
371561,0.02
371566,0.07
371568,0.13
371571,0.09
371573,0.31
371577,0.08
371587,0.16
371592,0.08
371593,0.03
371595,0.02
371603,0.02
371614,0.06
371616,0.04
371619,0.16
371627,0.07
371641,0.11
371657,0.13
371664,0.17
371693,0.12
371698,0.0
371700,0.14
371707,0.05
371710,0.05
371715,0.14
371722,0.07
371731,0.09
371741,0.2
371744,0.14
371753,0.12
371755,0.03
371760,0.03
371773,0.11
371797,0.03
371807,0.22
371809,0.03
371811,0.09
371815,0.15
371822,0.41
371824,0.11
371828,0.05
371835,0.1
371837,0.08
371840,0.15
371849,0.14
371857,0.03
371860,0.04
371862,0.04
371875,0.08
371896,0.15
371898,0.12
371901,0.12
371903,0.02
371908,0.05
371910,0.05
371944,0.07
371947,0.09
371955,0.2
371963,0.08
371972,0.16
371973,0.04
371978,0.01
371980,0.13
371988,0.04
372020,0.03
372043,0.09
372060,0.18
372070,0.02
372082,0.06
372085,0.12
372090,0.06
372091,0.21
372112,0.14
372115,0.06
372132,0.03
372134,0.18
372136,0.13
372142,0.09
372145,0.1
372146,0.13
372159,0.01
372172,0.03
372179,0.07
372183,0.03
372184,0.12
372192,0.05
372234,0.08
372239,0.22
372244,0.04
372268,0.35
372287,0.06
372289,0.07
372292,0.01
372301,0.09
372315,0.1
372316,0.2
372328,0.36
372337,0.01
372347,0.16
372350,0.18
372381,0.1
372382,0.08
372384,0.08
372393,0.1
372398,0.12
372399,0.02
372400,0.01
372402,0.1
372410,0.36
372415,0.16
372425,0.09
372428,0.06
372430,0.05
372431,0.1
372449,0.04
372452,0.12
372453,0.0
372460,0.03
372463,0.16
372471,0.16
372484,0.05
372486,0.02
372489,0.09
372506,0.08
372513,0.13
372527,0.09
372568,0.08
372596,0.04
372606,0.15
372617,0.07
372618,0.26
372622,0.07
372624,0.04
372633,0.12
372637,0.04
372643,0.17
372644,0.03
372656,0.03
372662,0.0
372664,0.05
372666,0.05
372672,0.05
372674,0.05
372693,0.11
372704,0.05
372719,0.04
372727,0.04
372740,0.03
372745,0.09
372753,0.03
372762,0.04
372764,0.01
372771,0.11
372772,0.24
372789,0.02
372793,0.19
372799,0.07
372806,0.05
372809,0.15
372829,0.12
372848,0.0
372850,0.1
372853,0.03
372854,0.04
372858,0.06
372861,0.03
372863,0.17
372876,0.11
372878,0.01
372893,0.13
372894,0.12
372911,0.03
372912,0.04
372924,0.23
372942,0.1
372946,0.08
372955,0.09
372956,0.02
372957,0.02
372984,0.17
372993,0.11
372995,0.04
372997,0.0
373014,0.24
373018,0.05
373022,0.06
373023,0.07
373029,0.03
373063,0.04
373071,0.12
373075,0.07
373088,0.12
373089,0.01
373098,0.02
373101,0.09
373112,0.01
373114,0.16
373118,0.18
373120,0.05
373121,0.13
373122,0.01
373138,0.12
373145,0.01
373153,0.08
373154,0.04
373155,0.08
373159,0.27
373167,0.05
373190,0.17
373195,0.1
373202,0.05
373205,0.09
373209,0.08
373215,0.1
373222,0.22
373239,0.08
373240,0.03
373247,0.12
373251,0.07
373260,0.0
373284,0.19
373286,0.06
373292,0.04
373297,0.06
373299,0.07
373305,0.22
373307,0.01
373323,0.03
373327,0.05
373328,0.13
373363,0.16
373390,0.15
373396,0.12
373407,0.2
373413,0.1
373437,0.06
373445,0.11
373448,0.06
373458,0.15
373464,0.09
373472,0.13
373474,0.12
373475,0.17
373480,0.15
373484,0.05
373491,0.04
373493,0.08
373504,0.05
373537,0.08
373542,0.07
373545,0.04
373554,0.4
373559,0.06
373560,0.03
373562,0.04
373565,0.09
373573,0.12
373577,0.19
373591,0.01
373592,0.05
373596,0.07
373598,0.08
373600,0.07
373605,0.06
373607,0.03
373616,0.04
373618,0.1
373624,0.07
373630,0.06
373631,0.01
373634,0.06
373646,0.16
373651,0.03
373669,0.19
373682,0.04
373716,0.04
373751,0.07
373756,0.04
373757,0.03
373767,0.06
373778,0.0
373780,0.0
373781,0.15
373796,0.0
373801,0.01
373805,0.16
373811,0.14
373815,0.11
373820,0.08
373833,0.13
373839,0.07
373841,0.03
373871,0.08
373875,0.18
373893,0.06
373894,0.25
373898,0.07
373899,0.07
373908,0.09
373909,0.04
373911,0.01
373918,0.04
373927,0.04
373938,0.11
373943,0.1
373946,0.08
373948,0.05
373953,0.02
373956,0.13
373984,0.08
373985,0.17
373986,0.18
374002,0.05
374014,0.01
374015,0.09
374024,0.09
374029,0.11
374034,0.01
374039,0.01
374042,0.17
374048,0.14
374051,0.19
374054,0.18
374055,0.1
374061,0.13
374075,0.16
374087,0.12
374101,0.07
374103,0.15
374114,0.08
374116,0.1
374119,0.12
374121,0.0
374133,0.09
374134,0.02
374140,0.07
374141,0.06
374145,0.13
374155,0.16
374163,0.01
374169,0.37
374173,0.06
374188,0.24
374199,0.09
374200,0.24
374207,0.15
374225,0.18
374226,0.18
374227,0.24
374249,0.09
374254,0.09
374284,0.02
374293,0.07
374296,0.07
374297,0.1
374298,0.01
374307,0.01
374320,0.08
374322,0.09
374324,0.06
374328,0.22
374334,0.09
374341,0.11
374343,0.06
374346,0.06
374359,0.12
374374,0.12
374381,0.09
374400,0.06
374405,0.13
374409,0.05
374420,0.09
374442,0.2
374443,0.22
374445,0.03
374447,0.12
374452,0.08
374458,0.05
374485,0.02
374487,0.13
374496,0.01
374503,0.1
374518,0.04
374519,0.02
374532,0.02
374534,0.02
374536,0.03
374546,0.23
374559,0.02
374568,0.2
374573,0.05
374582,0.05
374585,0.0
374598,0.07
374606,0.13
374612,0.06
374617,0.06
374619,0.05
374626,0.04
374646,0.18
374653,0.19
374656,0.1
374664,0.36
374666,0.08
374677,0.13
374679,0.08
374682,0.06
374700,0.19
374703,0.17
374705,0.03
374720,0.1
374724,0.11
374731,0.12
374732,0.02
374734,0.2
374759,0.0
374770,0.06
374774,0.09
374777,0.18
374788,0.08
374796,0.15
374799,0.02
374813,0.09
374819,0.02
374826,0.09
374827,0.08
374832,0.08
374837,0.17
374844,0.12
374848,0.23
374853,0.1
374854,0.06
374856,0.09
374864,0.09
374868,0.03
374888,0.22
374891,0.1
374892,0.07
374896,0.02
374909,0.27
374911,0.09
374912,0.07
374913,0.21
374916,0.09
374917,0.08
374923,0.15
374933,0.19
374935,0.12
374940,0.0
374941,0.0
374943,0.08
374951,0.19
374967,0.09
374970,0.04
374990,0.02
374993,0.27
374994,0.19
375015,0.06
375017,0.05
375018,0.19
375021,0.13
375023,0.17
375030,0.0
375038,0.0
375040,0.09
375041,0.09
375052,0.18
375061,0.09
375064,0.1
375076,0.03
375086,0.19
375109,0.06
375118,0.07
375133,0.03
375140,0.15
375156,0.01
375168,0.05
375170,0.17
375182,0.09
375187,0.13
375188,0.12
375197,0.03
375201,0.04
375204,0.1
375216,0.01
375225,0.0
375231,0.01
375234,0.07
375241,0.04
375242,0.15
375244,0.04
375246,0.14
375257,0.22
375290,0.09
375292,0.2
375293,0.05
375295,0.05
375296,0.03
375300,0.08
375322,0.08
375332,0.09
375338,0.11
375342,0.02
375365,0.08
375367,0.18
375384,0.05
375418,0.02
375464,0.05
375477,0.15
375485,0.03
375496,0.04
375534,0.0
375544,0.08
375556,0.15
375588,0.02
375589,0.0
375594,0.08
375629,0.13
375649,0.24
375654,0.01
375696,0.13
375758,0.01
375795,0.08
375843,0.2
375844,0.24
375853,0.1
375878,0.28
375879,0.09
375883,0.07
375887,0.04
375929,0.04
375934,0.03
375936,0.28
375937,0.11
375948,0.17
375951,0.12
375953,0.06
375964,0.11
375969,0.03
375970,0.01
375973,0.08
375976,0.19
375997,0.03
376000,0.07
376011,0.13
376019,0.02
376035,0.1
376036,0.1
376041,0.09
376042,0.14
376045,0.02
376047,0.1
376060,0.03
376061,0.24
376067,0.09
376068,0.19
376070,0.12
376074,0.09
376075,0.12
376076,0.06
376078,0.08
376080,0.11
376081,0.06
376082,0.12
376083,0.03
376084,0.14
376086,0.01
376087,0.02
376088,0.02
376089,0.12
376090,0.07
376091,0.17
376092,0.06
376093,0.04
376094,0.07
376095,0.17
376096,0.09
376097,0.07
376098,0.09
376206,0.01
376209,0.01
376225,0.08
376239,0.0
376247,0.07
376248,0.05
376252,0.12
376257,0.05
376273,0.09
376274,0.09
376275,0.04
376279,0.12
376283,0.06
376284,0.1
376288,0.05
376289,0.11
376292,0.11
376298,0.09
376301,0.06
376311,0.06
376312,0.01
376313,0.08
376316,0.08
376317,0.22
376319,0.1
376320,0.25
376321,0.07
376322,0.11
376325,0.03
376326,0.14
376328,0.12
376329,0.02
376330,0.05
376332,0.07
376334,0.26
376335,0.03
376336,0.05
376337,0.02
376338,0.08
376339,0.11
376340,0.04
376341,0.15
376343,0.11
376344,0.1
376345,0.02
376346,0.09
376347,0.14
376348,0.04
376349,0.11
376350,0.08
376351,0.06
376352,0.06
376353,0.06
376354,0.1
376355,0.07
376356,0.09
376357,0.08
376360,0.01
376445,0.03
376447,0.02
376449,0.07
376470,0.0
376483,0.12
376484,0.06
376486,0.03
376487,0.07
376488,0.26
376491,0.09
